"BID","DID"
"BID1326","DID1675"
"BID1326","DID669"
"BID1326","DID923"
"BID1876","DID1182"
"BID1876","DID301"
"BID1876","DID542"
"BID1473","DID315"
"BID1473","DID721"
"BID1647","DID109"
"BID1647","DID1669"
"BID1647","DID882"
"BID1091","DID1378"
"BID1091","DID368"
"BID1091","DID382"
"BID1091","DID845"
"BID2456","DID1254"
"BID2456","DID75"
"BID2456","DID967"
"BID1677","DID1050"
"BID1677","DID1835"
"BID1677","DID716"
"BID1677","DID726"
"BID2457","DID1212"
"BID2457","DID1720"
"BID2457","DID517"
"BID2196","DID1873"
"BID2196","DID493"
"BID2196","DID844"
"BID2196","DID935"
"BID2938","DID1442"
"BID2938","DID1711"
"BID2938","DID177"
"BID2938","DID1956"
"BID350","DID1516"
"BID350","DID1660"
"BID350","DID89"
"BID773","DID1423"
"BID773","DID396"
"BID773","DID965"
"BID1143","DID1943"
"BID1143","DID552"
"BID1143","DID911"
"BID1606","DID1206"
"BID1606","DID396"
"BID2781","DID189"
"BID2781","DID649"
"BID1365","DID1303"
"BID1365","DID1574"
"BID1365","DID350"
"BID1365","DID659"
"BID728","DID1845"
"BID728","DID1934"
"BID728","DID625"
"BID728","DID628"
"BID1282","DID1417"
"BID1282","DID1489"
"BID1282","DID1810"
"BID1282","DID461"
"BID2607","DID1252"
"BID2607","DID1467"
"BID2607","DID184"
"BID2607","DID53"
"BID2781","DID1272"
"BID2781","DID1457"
"BID2781","DID1782"
"BID1371","DID1334"
"BID1371","DID640"
"BID1728","DID1338"
"BID1728","DID1454"
"BID1728","DID1908"
"BID1728","DID37"
"BID1381","DID1356"
"BID1381","DID1605"
"BID1381","DID356"
"BID1381","DID449"
"BID28","DID1121"
"BID28","DID15"
"BID28","DID1537"
"BID28","DID929"
"BID2075","DID293"
"BID2075","DID567"
"BID2075","DID77"
"BID2222","DID1185"
"BID2222","DID591"
"BID2222","DID928"
"BID2222","DID970"
"BID387","DID1023"
"BID387","DID1070"
"BID387","DID1899"
"BID533","DID482"
"BID533","DID694"
"BID1712","DID1828"
"BID1712","DID689"
"BID1712","DID922"
"BID2808","DID1340"
"BID2808","DID1500"
"BID2808","DID885"
"BID771","DID1609"
"BID771","DID1932"
"BID771","DID362"
"BID771","DID77"
"BID1742","DID1780"
"BID1742","DID289"
"BID1742","DID739"
"BID1378","DID58"
"BID1378","DID650"
"BID887","DID1013"
"BID887","DID621"
"BID887","DID658"
"BID887","DID923"
"BID1562","DID1573"
"BID1562","DID1625"
"BID1562","DID477"
"BID1562","DID648"
"BID2091","DID1372"
"BID2091","DID1670"
"BID2091","DID900"
"BID134","DID1649"
"BID134","DID1931"
"BID134","DID237"
"BID1376","DID1748"
"BID1376","DID741"
"BID2872","DID76"
"BID2872","DID95"
"BID1748","DID1867"
"BID1748","DID1937"
"BID1748","DID233"
"BID1748","DID33"
"BID2926","DID1073"
"BID2926","DID1181"
"BID2926","DID1813"
"BID734","DID114"
"BID734","DID1146"
"BID734","DID122"
"BID1378","DID1636"
"BID1378","DID1847"
"BID1378","DID523"
"BID1378","DID585"
"BID1557","DID1446"
"BID1557","DID1755"
"BID1557","DID530"
"BID1197","DID145"
"BID1197","DID1993"
"BID1197","DID351"
"BID1197","DID804"
"BID1212","DID1500"
"BID1212","DID1639"
"BID1212","DID1780"
"BID2416","DID1749"
"BID2416","DID431"
"BID2416","DID542"
"BID2416","DID723"
"BID1239","DID111"
"BID1239","DID1982"
"BID1239","DID946"
"BID1275","DID1794"
"BID1275","DID268"
"BID1275","DID461"
"BID1275","DID815"
"BID2434","DID1002"
"BID2434","DID77"
"BID1915","DID1087"
"BID1915","DID1565"
"BID1915","DID710"
"BID1731","DID325"
"BID1731","DID338"
"BID660","DID1190"
"BID660","DID1594"
"BID957","DID1692"
"BID957","DID1958"
"BID957","DID627"
"BID957","DID635"
"BID112","DID164"
"BID112","DID458"
"BID2971","DID1163"
"BID2971","DID1302"
"BID2971","DID1969"
"BID2653","DID1057"
"BID2653","DID1279"
"BID2653","DID852"
"BID1793","DID1928"
"BID1793","DID453"
"BID1793","DID717"
"BID1339","DID1988"
"BID1339","DID946"
"BID1727","DID197"
"BID1727","DID502"
"BID1727","DID82"
"BID1730","DID1663"
"BID1730","DID462"
"BID1730","DID532"
"BID379","DID1237"
"BID379","DID1937"
"BID379","DID451"
"BID379","DID459"
"BID1359","DID1296"
"BID1359","DID134"
"BID194","DID1671"
"BID194","DID1692"
"BID194","DID640"
"BID194","DID757"
"BID910","DID174"
"BID910","DID795"
"BID2461","DID105"
"BID2461","DID253"
"BID149","DID1502"
"BID149","DID431"
"BID149","DID765"
"BID1111","DID1381"
"BID1111","DID1536"
"BID1111","DID1843"
"BID1111","DID9"
"BID873","DID128"
"BID873","DID1827"
"BID873","DID357"
"BID873","DID961"
"BID843","DID1494"
"BID843","DID422"
"BID2859","DID1293"
"BID2859","DID187"
"BID2859","DID298"
"BID2859","DID472"
"BID704","DID1247"
"BID704","DID1363"
"BID704","DID143"
"BID704","DID691"
"BID1320","DID1022"
"BID1320","DID1891"
"BID1320","DID66"
"BID1254","DID1136"
"BID1254","DID1312"
"BID1254","DID787"
"BID1029","DID13"
"BID1029","DID1622"
"BID1029","DID1821"
"BID1029","DID562"
"BID636","DID1057"
"BID636","DID1113"
"BID636","DID353"
"BID636","DID759"
"BID1980","DID1322"
"BID1980","DID623"
"BID1980","DID744"
"BID1205","DID1177"
"BID1205","DID888"
"BID1205","DID993"
"BID409","DID1316"
"BID409","DID1528"
"BID409","DID1940"
"BID2648","DID1157"
"BID2648","DID46"
"BID2648","DID711"
"BID1519","DID1331"
"BID1519","DID1536"
"BID1519","DID1568"
"BID1519","DID835"
"BID1411","DID1368"
"BID1411","DID1841"
"BID1411","DID387"
"BID608","DID184"
"BID608","DID186"
"BID608","DID580"
"BID608","DID758"
"BID2025","DID1819"
"BID2025","DID43"
"BID2594","DID1552"
"BID2594","DID1913"
"BID2594","DID1949"
"BID2300","DID590"
"BID2300","DID829"
"BID254","DID564"
"BID254","DID994"
"BID550","DID1763"
"BID550","DID765"
"BID550","DID884"
"BID1400","DID1523"
"BID1400","DID195"
"BID1400","DID489"
"BID1142","DID1117"
"BID1142","DID830"
"BID1142","DID997"
"BID796","DID1715"
"BID796","DID980"
"BID2170","DID1288"
"BID2170","DID358"
"BID2170","DID789"
"BID1080","DID1079"
"BID1080","DID1748"
"BID2229","DID1861"
"BID2229","DID706"
"BID2026","DID473"
"BID2026","DID773"
"BID2026","DID885"
"BID1887","DID1175"
"BID1887","DID6"
"BID2514","DID1223"
"BID2514","DID251"
"BID2514","DID587"
"BID2514","DID598"
"BID1657","DID1398"
"BID1657","DID1690"
"BID1657","DID36"
"BID1737","DID1074"
"BID1737","DID658"
"BID1452","DID1500"
"BID1452","DID204"
"BID2610","DID1671"
"BID2610","DID7"
"BID1110","DID1317"
"BID1110","DID1695"
"BID1110","DID1866"
"BID384","DID506"
"BID384","DID735"
"BID2318","DID1039"
"BID2318","DID1236"
"BID1981","DID1013"
"BID1981","DID553"
"BID295","DID1045"
"BID295","DID1589"
"BID295","DID65"
"BID2435","DID1229"
"BID2435","DID1374"
"BID2435","DID261"
"BID2920","DID1692"
"BID2920","DID607"
"BID2380","DID1691"
"BID2380","DID254"
"BID2380","DID35"
"BID2586","DID1247"
"BID2586","DID1988"
"BID2919","DID125"
"BID2919","DID735"
"BID1438","DID1385"
"BID1438","DID1807"
"BID1438","DID86"
"BID1620","DID1468"
"BID1620","DID266"
"BID1620","DID522"
"BID1216","DID1052"
"BID1216","DID1067"
"BID1216","DID1727"
"BID2084","DID1138"
"BID2084","DID1591"
"BID2084","DID1952"
"BID2464","DID1308"
"BID2464","DID280"
"BID1246","DID1292"
"BID1246","DID1620"
"BID1246","DID357"
"BID2673","DID1471"
"BID2673","DID1776"
"BID2673","DID424"
"BID2673","DID78"
"BID2740","DID1238"
"BID2740","DID1410"
"BID2740","DID716"
"BID2368","DID1442"
"BID2368","DID1462"
"BID2368","DID300"
"BID2368","DID442"
"BID2954","DID1078"
"BID2954","DID1399"
"BID2954","DID372"
"BID640","DID1359"
"BID640","DID25"
"BID2776","DID1506"
"BID2776","DID1569"
"BID2776","DID31"
"BID2776","DID393"
"BID1372","DID1086"
"BID1372","DID181"
"BID1372","DID495"
"BID1372","DID951"
"BID539","DID1005"
"BID539","DID1160"
"BID2780","DID1052"
"BID2780","DID1619"
"BID2780","DID76"
"BID2780","DID953"
"BID1494","DID1149"
"BID1494","DID1812"
"BID647","DID1000"
"BID647","DID462"
"BID647","DID877"
"BID546","DID1135"
"BID546","DID8"
"BID1694","DID1372"
"BID1694","DID164"
"BID1694","DID1704"
"BID295","DID1463"
"BID295","DID492"
"BID295","DID704"
"BID771","DID1110"
"BID771","DID1287"
"BID771","DID139"
"BID2723","DID1020"
"BID2723","DID180"
"BID1440","DID294"
"BID1440","DID642"
"BID2405","DID1525"
"BID2405","DID743"
"BID1951","DID1233"
"BID1951","DID1446"
"BID1951","DID968"
"BID2074","DID1298"
"BID2074","DID25"
"BID2074","DID730"
"BID1241","DID1944"
"BID1241","DID33"
"BID1241","DID800"
"BID2743","DID1888"
"BID2743","DID351"
"BID2743","DID925"
"BID2809","DID147"
"BID2809","DID52"
"BID748","DID1005"
"BID748","DID1231"
"BID748","DID467"
"BID1236","DID1658"
"BID1236","DID1769"
"BID1236","DID1896"
"BID1236","DID1956"
"BID2433","DID1283"
"BID2433","DID1603"
"BID2433","DID1668"
"BID2433","DID41"
"BID2013","DID1244"
"BID2013","DID1573"
"BID2013","DID524"
"BID2013","DID546"
"BID462","DID1192"
"BID462","DID746"
"BID1200","DID283"
"BID1200","DID299"
"BID1568","DID1397"
"BID1568","DID1655"
"BID1916","DID1586"
"BID1916","DID398"
"BID1887","DID1240"
"BID1887","DID379"
"BID1887","DID601"
"BID1790","DID1340"
"BID1790","DID1469"
"BID1790","DID1864"
"BID2912","DID1534"
"BID2912","DID1955"
"BID2912","DID1976"
"BID2912","DID919"
"BID2885","DID1371"
"BID2885","DID614"
"BID2132","DID1091"
"BID2132","DID25"
"BID2132","DID436"
"BID2622","DID1574"
"BID2622","DID694"
"BID2575","DID458"
"BID2575","DID835"
"BID1079","DID1180"
"BID1079","DID1443"
"BID1079","DID251"
"BID2555","DID1007"
"BID2555","DID1901"
"BID2555","DID694"
"BID2555","DID888"
"BID1300","DID1242"
"BID1300","DID730"
"BID815","DID1110"
"BID815","DID332"
"BID1758","DID226"
"BID1758","DID250"
"BID917","DID12"
"BID917","DID1285"
"BID917","DID1532"
"BID917","DID259"
"BID2989","DID1422"
"BID2989","DID229"
"BID2989","DID375"
"BID553","DID177"
"BID553","DID1916"
"BID3","DID1245"
"BID3","DID1387"
"BID3","DID1935"
"BID2291","DID118"
"BID2291","DID18"
"BID2291","DID1896"
"BID2291","DID48"
"BID2788","DID186"
"BID2788","DID194"
"BID2788","DID992"
"BID2788","DID999"
"BID1697","DID1326"
"BID1697","DID1839"
"BID1697","DID680"
"BID1697","DID866"
"BID562","DID1330"
"BID562","DID160"
"BID2851","DID1225"
"BID2851","DID1531"
"BID2070","DID1165"
"BID2070","DID1451"
"BID2070","DID1693"
"BID2070","DID991"
"BID128","DID1507"
"BID128","DID990"
"BID653","DID1000"
"BID653","DID1832"
"BID2980","DID1353"
"BID2980","DID328"
"BID2980","DID465"
"BID2980","DID589"
"BID2966","DID498"
"BID2966","DID852"
"BID1029","DID1544"
"BID1029","DID914"
"BID687","DID101"
"BID687","DID1062"
"BID687","DID1657"
"BID687","DID671"
"BID2442","DID1522"
"BID2442","DID1697"
"BID2442","DID486"
"BID2442","DID508"
"BID2162","DID470"
"BID2162","DID730"
"BID365","DID1080"
"BID365","DID1757"
"BID365","DID200"
"BID365","DID66"
"BID2311","DID203"
"BID2311","DID894"
"BID1114","DID400"
"BID1114","DID543"
"BID1114","DID756"
"BID1114","DID859"
"BID270","DID1262"
"BID270","DID978"
"BID2641","DID1778"
"BID2641","DID184"
"BID2641","DID909"
"BID1947","DID1144"
"BID1947","DID132"
"BID1947","DID1543"
"BID1947","DID702"
"BID444","DID1262"
"BID444","DID1556"
"BID444","DID1884"
"BID444","DID649"
"BID1994","DID1019"
"BID1994","DID646"
"BID1994","DID913"
"BID55","DID1328"
"BID55","DID1962"
"BID852","DID1144"
"BID852","DID138"
"BID852","DID1916"
"BID1316","DID1569"
"BID1316","DID1829"
"BID1316","DID243"
"BID1316","DID830"
"BID1912","DID1511"
"BID1912","DID1713"
"BID1912","DID1907"
"BID1387","DID594"
"BID1387","DID821"
"BID25","DID110"
"BID25","DID1636"
"BID25","DID665"
"BID1742","DID1064"
"BID1742","DID139"
"BID1742","DID1806"
"BID993","DID1218"
"BID993","DID680"
"BID1810","DID1101"
"BID1810","DID1306"
"BID1810","DID15"
"BID1810","DID416"
"BID2275","DID1439"
"BID2275","DID245"
"BID2275","DID546"
"BID1968","DID1114"
"BID1968","DID1223"
"BID1968","DID732"
"BID1968","DID87"
"BID1400","DID1718"
"BID1400","DID35"
"BID432","DID1369"
"BID432","DID1925"
"BID432","DID272"
"BID1079","DID133"
"BID1079","DID791"
"BID1079","DID908"
"BID853","DID1304"
"BID853","DID1361"
"BID853","DID540"
"BID853","DID791"
"BID2698","DID162"
"BID2698","DID23"
"BID2698","DID270"
"BID1023","DID106"
"BID1023","DID1102"
"BID1023","DID871"
"BID1023","DID944"
"BID1458","DID1128"
"BID1458","DID1383"
"BID1458","DID1780"
"BID1458","DID357"
"BID76","DID1588"
"BID76","DID1786"
"BID76","DID1860"
"BID76","DID371"
"BID559","DID774"
"BID559","DID865"
"BID559","DID923"
"BID559","DID984"
"BID2229","DID1875"
"BID2229","DID283"
"BID1598","DID1080"
"BID1598","DID640"
"BID1598","DID826"
"BID1598","DID958"
"BID2643","DID752"
"BID2643","DID807"
"BID2643","DID980"
"BID2229","DID347"
"BID2229","DID519"
"BID2229","DID696"
"BID2229","DID746"
"BID396","DID1350"
"BID396","DID545"
"BID396","DID777"
"BID626","DID1025"
"BID626","DID1887"
"BID626","DID929"
"BID24","DID1554"
"BID24","DID258"
"BID24","DID697"
"BID2874","DID1301"
"BID2874","DID235"
"BID1159","DID1309"
"BID1159","DID1546"
"BID1159","DID247"
"BID1189","DID1669"
"BID1189","DID31"
"BID2489","DID1164"
"BID2489","DID1334"
"BID2489","DID19"
"BID2489","DID916"
"BID1667","DID1182"
"BID1667","DID942"
"BID397","DID1469"
"BID397","DID193"
"BID2738","DID1250"
"BID2738","DID1343"
"BID2738","DID625"
"BID2738","DID867"
"BID831","DID1037"
"BID831","DID1170"
"BID831","DID514"
"BID831","DID527"
"BID969","DID1722"
"BID969","DID179"
"BID969","DID57"
"BID926","DID1707"
"BID926","DID176"
"BID926","DID1834"
"BID926","DID685"
"BID767","DID1043"
"BID767","DID1516"
"BID767","DID1912"
"BID767","DID795"
"BID1518","DID1358"
"BID1518","DID574"
"BID1518","DID84"
"BID1518","DID845"
"BID1870","DID147"
"BID1870","DID1683"
"BID1870","DID1870"
"BID1870","DID393"
"BID2268","DID1202"
"BID2268","DID1516"
"BID2268","DID674"
"BID932","DID151"
"BID932","DID1551"
"BID932","DID641"
"BID1562","DID1785"
"BID1562","DID229"
"BID1247","DID1498"
"BID1247","DID262"
"BID1247","DID357"
"BID1247","DID716"
"BID359","DID1144"
"BID359","DID1271"
"BID716","DID485"
"BID716","DID744"
"BID716","DID905"
"BID2708","DID818"
"BID2708","DID872"
"BID248","DID1417"
"BID248","DID166"
"BID248","DID1894"
"BID243","DID133"
"BID243","DID1884"
"BID243","DID2000"
"BID243","DID664"
"BID2215","DID1581"
"BID2215","DID1999"
"BID2215","DID439"
"BID2276","DID1308"
"BID2276","DID1410"
"BID2276","DID281"
"BID912","DID541"
"BID912","DID588"
"BID2033","DID1046"
"BID2033","DID1952"
"BID2033","DID451"
"BID1546","DID1847"
"BID1546","DID185"
"BID1546","DID326"
"BID1546","DID714"
"BID1664","DID1853"
"BID1664","DID1887"
"BID1664","DID31"
"BID1664","DID681"
"BID1712","DID1288"
"BID1712","DID1625"
"BID1712","DID286"
"BID1712","DID701"
"BID815","DID1403"
"BID815","DID305"
"BID815","DID452"
"BID2337","DID1445"
"BID2337","DID1647"
"BID316","DID1333"
"BID316","DID1794"
"BID316","DID1839"
"BID316","DID1900"
"BID1838","DID1336"
"BID1838","DID450"
"BID264","DID527"
"BID264","DID647"
"BID2053","DID461"
"BID2053","DID747"
"BID1322","DID233"
"BID1322","DID755"
"BID1322","DID835"
"BID1155","DID1386"
"BID1155","DID151"
"BID1155","DID1557"
"BID2999","DID117"
"BID2999","DID1181"
"BID2999","DID515"
"BID1663","DID431"
"BID1663","DID798"
"BID2691","DID1173"
"BID2691","DID1954"
"BID2691","DID1985"
"BID1367","DID1063"
"BID1367","DID219"
"BID1367","DID784"
"BID1018","DID1287"
"BID1018","DID1317"
"BID1018","DID147"
"BID1018","DID1909"
"BID2638","DID1331"
"BID2638","DID393"
"BID2638","DID919"
"BID2187","DID1310"
"BID2187","DID1587"
"BID1680","DID1170"
"BID1680","DID1621"
"BID1680","DID1624"
"BID1680","DID1870"
"BID2075","DID24"
"BID2075","DID365"
"BID1348","DID193"
"BID1348","DID311"
"BID1348","DID586"
"BID1348","DID941"
"BID327","DID1068"
"BID327","DID1985"
"BID327","DID336"
"BID327","DID828"
"BID2356","DID1230"
"BID2356","DID362"
"BID2402","DID1301"
"BID2402","DID1823"
"BID2128","DID289"
"BID2128","DID59"
"BID2128","DID725"
"BID2128","DID929"
"BID2638","DID1120"
"BID2638","DID1340"
"BID2638","DID1932"
"BID2618","DID1170"
"BID2618","DID196"
"BID2618","DID453"
"BID212","DID1016"
"BID212","DID1211"
"BID212","DID1270"
"BID212","DID859"
"BID2207","DID110"
"BID2207","DID1101"
"BID203","DID140"
"BID203","DID1592"
"BID203","DID1779"
"BID1295","DID1425"
"BID1295","DID1932"
"BID1295","DID317"
"BID1300","DID1092"
"BID1300","DID1110"
"BID1300","DID1538"
"BID1300","DID1810"
"BID952","DID1741"
"BID952","DID1829"
"BID952","DID1898"
"BID952","DID44"
"BID1388","DID1983"
"BID1388","DID927"
"BID2446","DID1621"
"BID2446","DID338"
"BID2446","DID349"
"BID2446","DID860"
"BID1404","DID1584"
"BID1404","DID284"
"BID1092","DID172"
"BID1092","DID275"
"BID1092","DID729"
"BID1092","DID765"
"BID421","DID1466"
"BID421","DID654"
"BID125","DID1221"
"BID125","DID1271"
"BID125","DID1418"
"BID2590","DID150"
"BID2590","DID519"
"BID2590","DID849"
"BID1042","DID1010"
"BID1042","DID1246"
"BID1042","DID348"
"BID1042","DID91"
"BID1832","DID1373"
"BID1832","DID1771"
"BID1832","DID644"
"BID1832","DID720"
"BID1409","DID1528"
"BID1409","DID1932"
"BID1409","DID5"
"BID1409","DID885"
"BID363","DID78"
"BID363","DID801"
"BID667","DID1130"
"BID667","DID528"
"BID667","DID95"
"BID527","DID1491"
"BID527","DID420"
"BID467","DID1001"
"BID467","DID1430"
"BID467","DID1546"
"BID467","DID796"
"BID436","DID1499"
"BID436","DID432"
"BID436","DID803"
"BID436","DID987"
"BID2431","DID1275"
"BID2431","DID1334"
"BID2431","DID254"
"BID1297","DID1603"
"BID1297","DID1763"
"BID735","DID126"
"BID735","DID966"
"BID597","DID1166"
"BID597","DID1183"
"BID597","DID1774"
"BID597","DID446"
"BID1791","DID1126"
"BID1791","DID1935"
"BID1791","DID281"
"BID337","DID177"
"BID337","DID310"
"BID337","DID362"
"BID337","DID543"
"BID1251","DID1040"
"BID1251","DID1223"
"BID1251","DID1832"
"BID1251","DID299"
"BID1350","DID367"
"BID1350","DID927"
"BID2848","DID1764"
"BID2848","DID25"
"BID2848","DID290"
"BID2848","DID530"
"BID354","DID1640"
"BID354","DID421"
"BID354","DID566"
"BID1720","DID286"
"BID1720","DID836"
"BID533","DID1319"
"BID533","DID1773"
"BID533","DID1986"
"BID2178","DID1251"
"BID2178","DID1786"
"BID2178","DID516"
"BID2178","DID572"
"BID2340","DID1504"
"BID2340","DID1693"
"BID2340","DID421"
"BID2340","DID698"
"BID1522","DID1382"
"BID1522","DID1943"
"BID1522","DID476"
"BID417","DID1829"
"BID417","DID655"
"BID1439","DID1029"
"BID1439","DID1749"
"BID1439","DID210"
"BID2336","DID164"
"BID2336","DID1719"
"BID2336","DID1859"
"BID2336","DID675"
"BID2944","DID1546"
"BID2944","DID194"
"BID2944","DID46"
"BID2944","DID901"
"BID2357","DID1253"
"BID2357","DID550"
"BID1365","DID1148"
"BID1365","DID1810"
"BID1365","DID489"
"BID1960","DID1059"
"BID1960","DID1319"
"BID1960","DID1457"
"BID1960","DID1530"
"BID393","DID1192"
"BID393","DID1319"
"BID393","DID797"
"BID2478","DID1149"
"BID2478","DID1174"
"BID2478","DID197"
"BID2478","DID736"
"BID1453","DID1299"
"BID1453","DID1655"
"BID1453","DID42"
"BID1453","DID801"
"BID434","DID1583"
"BID434","DID317"
"BID434","DID674"
"BID434","DID822"
"BID2377","DID142"
"BID2377","DID475"
"BID2377","DID838"
"BID2377","DID90"
"BID2159","DID105"
"BID2159","DID1200"
"BID2159","DID13"
"BID2159","DID1349"
"BID617","DID1162"
"BID617","DID1268"
"BID617","DID191"
"BID617","DID935"
"BID2362","DID134"
"BID2362","DID14"
"BID2362","DID59"
"BID1693","DID134"
"BID1693","DID622"
"BID2767","DID1076"
"BID2767","DID1871"
"BID2767","DID652"
"BID2767","DID911"
"BID2650","DID1883"
"BID2650","DID1979"
"BID2650","DID316"
"BID64","DID310"
"BID64","DID988"
"BID1604","DID1043"
"BID1604","DID1267"
"BID1604","DID1567"
"BID1604","DID1959"
"BID1688","DID115"
"BID1688","DID1714"
"BID1688","DID223"
"BID1135","DID1477"
"BID1135","DID699"
"BID615","DID514"
"BID615","DID535"
"BID615","DID609"
"BID615","DID925"
"BID2860","DID1649"
"BID2860","DID1695"
"BID1580","DID1430"
"BID1580","DID81"
"BID2097","DID1560"
"BID2097","DID1679"
"BID2097","DID211"
"BID2113","DID1032"
"BID2113","DID652"
"BID2113","DID696"
"BID2113","DID903"
"BID2253","DID168"
"BID2253","DID172"
"BID2253","DID212"
"BID2004","DID1042"
"BID2004","DID352"
"BID24","DID1431"
"BID24","DID1800"
"BID430","DID136"
"BID430","DID1487"
"BID430","DID571"
"BID1197","DID1783"
"BID1197","DID491"
"BID1197","DID673"
"BID868","DID117"
"BID868","DID154"
"BID868","DID589"
"BID868","DID741"
"BID2045","DID1534"
"BID2045","DID573"
"BID46","DID1083"
"BID46","DID1796"
"BID46","DID85"
"BID46","DID95"
"BID986","DID1522"
"BID986","DID1965"
"BID2055","DID1133"
"BID2055","DID1697"
"BID2055","DID239"
"BID2343","DID440"
"BID2343","DID50"
"BID2343","DID536"
"BID2343","DID757"
"BID87","DID1193"
"BID87","DID1241"
"BID87","DID1784"
"BID87","DID209"
"BID1407","DID112"
"BID1407","DID579"
"BID1620","DID1004"
"BID1620","DID1304"
"BID1620","DID964"
"BID404","DID1110"
"BID404","DID1281"
"BID404","DID1651"
"BID404","DID1662"
"BID18","DID1344"
"BID18","DID1462"
"BID18","DID1486"
"BID18","DID1998"
"BID1229","DID1117"
"BID1229","DID843"
"BID1229","DID950"
"BID714","DID1891"
"BID714","DID1988"
"BID714","DID206"
"BID714","DID443"
"BID1350","DID1091"
"BID1350","DID1218"
"BID204","DID1013"
"BID204","DID1422"
"BID204","DID371"
"BID204","DID487"
"BID2151","DID1377"
"BID2151","DID685"
"BID2151","DID745"
"BID1972","DID180"
"BID1972","DID1825"
"BID1972","DID1948"
"BID2800","DID1017"
"BID2800","DID1902"
"BID2800","DID516"
"BID2800","DID727"
"BID2650","DID1133"
"BID2650","DID1321"
"BID2650","DID600"
"BID2650","DID646"
"BID2244","DID1003"
"BID2244","DID1257"
"BID2244","DID1474"
"BID2244","DID442"
"BID1344","DID1468"
"BID1344","DID1563"
"BID2129","DID1045"
"BID2129","DID1933"
"BID2129","DID598"
"BID2129","DID737"
"BID343","DID1934"
"BID343","DID676"
"BID1364","DID1520"
"BID1364","DID1745"
"BID1364","DID1875"
"BID1364","DID352"
"BID1685","DID1453"
"BID1685","DID928"
"BID1614","DID1307"
"BID1614","DID1324"
"BID1614","DID956"
"BID2222","DID1046"
"BID2222","DID97"
"BID2222","DID98"
"BID1228","DID1317"
"BID1228","DID1400"
"BID1228","DID270"
"BID1228","DID336"
"BID1309","DID1298"
"BID1309","DID1604"
"BID2866","DID1627"
"BID2866","DID275"
"BID2866","DID408"
"BID2967","DID1256"
"BID2967","DID1416"
"BID2967","DID1540"
"BID2967","DID225"
"BID2230","DID268"
"BID2230","DID853"
"BID761","DID1109"
"BID761","DID1290"
"BID761","DID1395"
"BID1519","DID1124"
"BID1519","DID1742"
"BID1519","DID985"
"BID1165","DID1339"
"BID1165","DID1643"
"BID1165","DID1702"
"BID1165","DID1797"
"BID1328","DID1840"
"BID1328","DID1914"
"BID1328","DID603"
"BID1328","DID967"
"BID1695","DID1415"
"BID1695","DID282"
"BID1695","DID822"
"BID660","DID1168"
"BID660","DID1187"
"BID959","DID1957"
"BID959","DID294"
"BID871","DID1353"
"BID871","DID37"
"BID871","DID699"
"BID1842","DID1455"
"BID1842","DID1486"
"BID1842","DID477"
"BID1842","DID560"
"BID455","DID1466"
"BID455","DID1538"
"BID455","DID1921"
"BID455","DID435"
"BID1762","DID1969"
"BID1762","DID667"
"BID1762","DID96"
"BID1378","DID1340"
"BID1378","DID211"
"BID1086","DID1155"
"BID1086","DID1991"
"BID1345","DID1124"
"BID1345","DID1854"
"BID1345","DID3"
"BID1345","DID584"
"BID1001","DID1193"
"BID1001","DID1752"
"BID227","DID1139"
"BID227","DID1931"
"BID227","DID287"
"BID942","DID1344"
"BID942","DID159"
"BID942","DID1712"
"BID2288","DID1552"
"BID2288","DID494"
"BID2288","DID756"
"BID1359","DID1377"
"BID1359","DID139"
"BID543","DID1339"
"BID543","DID1654"
"BID2067","DID1447"
"BID2067","DID894"
"BID2136","DID1223"
"BID2136","DID1341"
"BID2136","DID186"
"BID2136","DID396"
"BID2754","DID310"
"BID2754","DID413"
"BID2754","DID491"
"BID2464","DID1353"
"BID2464","DID1748"
"BID2464","DID852"
"BID822","DID1007"
"BID822","DID1293"
"BID822","DID148"
"BID822","DID1700"
"BID2190","DID1036"
"BID2190","DID134"
"BID2190","DID165"
"BID2190","DID1764"
"BID235","DID1266"
"BID235","DID1878"
"BID235","DID707"
"BID1833","DID1170"
"BID1833","DID1679"
"BID1833","DID670"
"BID1212","DID261"
"BID1212","DID404"
"BID2700","DID1480"
"BID2700","DID1578"
"BID2700","DID593"
"BID548","DID1064"
"BID548","DID135"
"BID548","DID345"
"BID548","DID936"
"BID452","DID1168"
"BID452","DID1446"
"BID452","DID1546"
"BID452","DID75"
"BID1882","DID1877"
"BID1882","DID45"
"BID1882","DID996"
"BID713","DID1086"
"BID713","DID1204"
"BID713","DID1229"
"BID713","DID456"
"BID1528","DID1814"
"BID1528","DID248"
"BID1528","DID886"
"BID2062","DID1378"
"BID2062","DID1704"
"BID1931","DID1549"
"BID1931","DID284"
"BID1041","DID1192"
"BID1041","DID1248"
"BID1041","DID1720"
"BID2945","DID1989"
"BID2945","DID73"
"BID2945","DID984"
"BID385","DID669"
"BID385","DID800"
"BID385","DID834"
"BID385","DID887"
"BID1654","DID1385"
"BID1654","DID500"
"BID56","DID1169"
"BID56","DID1313"
"BID2347","DID1606"
"BID2347","DID384"
"BID2347","DID435"
"BID2696","DID207"
"BID2696","DID271"
"BID2696","DID576"
"BID2696","DID957"
"BID2343","DID1489"
"BID2343","DID1930"
"BID2343","DID642"
"BID2343","DID739"
"BID622","DID1138"
"BID622","DID204"
