AID,BID
AID528,BID1549
AID528,BID3118
AID528,BID5315
AID529,BID1039
AID529,BID311
AID529,BID3525
AID530,BID4119
AID530,BID5402
AID530,BID571
AID531,BID4703
AID531,BID4857
AID531,BID998
AID532,BID1130
AID532,BID1260
AID532,BID4497
AID533,BID3831
AID533,BID499
AID533,BID570
AID534,BID2746
AID534,BID4372
AID534,BID5578
AID535,BID140
AID535,BID3051
AID535,BID4076
AID536,BID1482
AID536,BID1919
AID536,BID2989
AID537,BID2995
AID537,BID4546
AID537,BID4566
AID538,BID5605
AID538,BID931
AID538,BID95
AID539,BID108
AID539,BID1719
AID539,BID3654
AID540,BID1071
AID540,BID1599
AID540,BID220
AID541,BID2974
AID541,BID2994
AID541,BID5472
AID542,BID2144
AID542,BID3456
AID542,BID4272
AID543,BID3958
AID543,BID4884
AID543,BID647
AID544,BID2388
AID544,BID3210
AID544,BID411
AID545,BID1340
AID545,BID2652
AID545,BID387
AID546,BID5679
AID546,BID5954
AID546,BID772
AID547,BID2428
AID547,BID3736
AID547,BID5609
AID548,BID1047
AID548,BID3376
AID548,BID4024
AID549,BID3796
AID549,BID5376
AID549,BID5551
AID550,BID2219
AID550,BID5519
AID550,BID5565
AID551,BID1733
AID551,BID537
AID551,BID951
AID552,BID1558
AID552,BID1639
AID552,BID3967
AID553,BID3136
AID553,BID4174
AID553,BID5192
AID554,BID3162
AID554,BID4135
AID554,BID5847
AID555,BID2630
AID555,BID2948
AID555,BID3167
AID556,BID1171
AID556,BID1696
AID556,BID3952
AID557,BID2200
AID557,BID2224
AID557,BID317
AID558,BID1813
AID558,BID3341
AID558,BID780
AID559,BID162
AID559,BID2705
AID559,BID5902
AID560,BID1734
AID560,BID3270
AID560,BID3633
AID561,BID1147
AID561,BID28
AID561,BID3882
AID562,BID1378
AID562,BID2591
AID562,BID3222
AID563,BID1128
AID563,BID1829
AID563,BID4638
AID564,BID1014
AID564,BID313
AID564,BID340
AID565,BID1340
AID565,BID1862
AID565,BID2066
AID566,BID2184
AID566,BID2919
AID566,BID974
AID567,BID2319
AID567,BID4
AID567,BID5855
AID568,BID4923
AID568,BID5124
AID568,BID5203
AID569,BID2642
AID569,BID2691
AID569,BID4843
AID570,BID3529
AID570,BID5112
AID570,BID5180
AID571,BID106
AID571,BID3243
AID571,BID4480
AID572,BID2890
AID572,BID4336
AID572,BID5456
AID573,BID1747
AID573,BID2797
AID573,BID5528
AID574,BID2179
AID574,BID3531
AID574,BID367
AID575,BID203
AID575,BID4984
AID575,BID720
AID576,BID4731
AID576,BID5367
AID576,BID5970
AID577,BID2723
AID577,BID4293
AID577,BID5101
AID578,BID1539
AID578,BID3645
AID578,BID4733
AID579,BID1672
AID579,BID2033
AID579,BID5791
AID580,BID1392
AID580,BID456
AID580,BID813
AID581,BID3608
AID581,BID4730
AID581,BID597
AID582,BID3615
AID582,BID4050
AID582,BID461
AID583,BID2339
AID583,BID4797
AID583,BID5924
AID584,BID1766
AID584,BID2126
AID584,BID2808
AID585,BID310
AID585,BID4754
AID585,BID5280
AID586,BID2812
AID586,BID4192
AID586,BID856
AID587,BID1269
AID587,BID2356
AID587,BID3174
AID588,BID1682
AID588,BID2051
AID588,BID2623
AID589,BID5163
AID589,BID679
AID589,BID943
AID590,BID4396
AID590,BID476
AID590,BID950
AID591,BID4177
AID591,BID454
AID591,BID5114
AID592,BID1858
AID592,BID4694
AID592,BID4729
AID593,BID1076
AID593,BID5111
AID593,BID5550
AID594,BID2105
AID594,BID3744
AID594,BID968
AID595,BID3849
AID595,BID5361
AID595,BID5364
AID596,BID107
AID596,BID2957
AID596,BID3195
AID597,BID3736
AID597,BID4428
AID597,BID5952
AID598,BID3675
AID598,BID5425
AID598,BID5872
AID599,BID2822
AID599,BID5473
AID599,BID5566
AID600,BID1415
AID600,BID483
AID600,BID5021
AID601,BID1561
AID601,BID3472
AID601,BID4399
AID602,BID1593
AID602,BID4597
AID602,BID5363
AID603,BID3998
AID603,BID5214
AID603,BID656
AID604,BID1216
AID604,BID2020
AID604,BID417
AID605,BID1572
AID605,BID239
AID605,BID5129
AID606,BID2116
AID606,BID2200
AID606,BID2625
AID607,BID5033
AID607,BID514
AID607,BID901
AID608,BID3419
AID608,BID402
AID608,BID476
AID609,BID2548
AID609,BID4503
AID609,BID836
AID610,BID4045
AID610,BID4428
AID610,BID742
AID611,BID1471
AID611,BID2347
AID611,BID5444
AID612,BID112
AID612,BID5520
AID612,BID726
AID613,BID2124
AID613,BID3122
AID613,BID4204
AID614,BID2148
AID614,BID4886
AID614,BID5180
AID615,BID1958
AID615,BID370
AID615,BID4085
AID616,BID1267
AID616,BID277
AID616,BID5162
AID617,BID1728
AID617,BID2095
AID617,BID3226
AID618,BID4773
AID618,BID5025
AID618,BID5495
AID619,BID3010
AID619,BID4708
AID619,BID5051
AID620,BID1534
AID620,BID4123
AID620,BID769
AID621,BID2146
AID621,BID4933
AID621,BID5400
AID622,BID1857
AID622,BID220
AID622,BID907
AID623,BID1017
AID623,BID1034
AID623,BID2733
AID624,BID2770
AID624,BID2877
AID624,BID3537
AID625,BID2732
AID625,BID4084
AID625,BID4595
AID626,BID4010
AID626,BID4137
AID626,BID4897
AID627,BID1102
AID627,BID1695
AID627,BID2398
AID628,BID1209
AID628,BID1818
AID628,BID4598
AID629,BID1773
AID629,BID488
AID629,BID5716
AID630,BID311
AID630,BID3995
AID630,BID483
AID631,BID1078
AID631,BID3549
AID631,BID5968
AID632,BID1665
AID632,BID4249
AID632,BID4936
AID633,BID3141
AID633,BID390
AID633,BID420
AID634,BID323
AID634,BID549
AID634,BID5725
AID635,BID1384
AID635,BID4721
AID635,BID5112
AID636,BID1312
AID636,BID5439
AID636,BID590
AID637,BID2023
AID637,BID3215
AID637,BID5199
AID638,BID3022
AID638,BID5226
AID638,BID5437
AID639,BID2255
AID639,BID2460
AID639,BID2928
AID640,BID278
AID640,BID3086
AID640,BID4226
AID641,BID1788
AID641,BID4519
AID641,BID4930
AID642,BID3536
AID642,BID5136
AID642,BID5223
AID643,BID232
AID643,BID3071
AID643,BID5036
AID644,BID2071
AID644,BID2463
AID644,BID4957
AID645,BID4202
AID645,BID4351
AID645,BID4356
AID646,BID1524
AID646,BID4329
AID646,BID5964
AID647,BID3569
AID647,BID3854
AID647,BID3997
AID648,BID2329
AID648,BID3205
AID648,BID4615
AID649,BID2401
AID649,BID3159
AID649,BID5828
AID650,BID1206
AID650,BID290
AID650,BID74
AID651,BID4489
AID651,BID4744
AID651,BID5071
AID652,BID2811
AID652,BID3659
AID652,BID5776
AID653,BID2045
AID653,BID2806
AID653,BID944
AID654,BID1361
AID654,BID4923
AID654,BID509
AID655,BID3108
AID655,BID3972
AID655,BID4600
AID656,BID1238
AID656,BID2559
AID656,BID3391
AID657,BID3573
AID657,BID5218
AID657,BID5272
AID658,BID3820
AID658,BID4809
AID658,BID5625
AID659,BID1124
AID659,BID4506
AID659,BID4544
AID660,BID1505
AID660,BID1770
AID660,BID2100
AID661,BID2256
AID661,BID4387
AID661,BID5426
AID662,BID5558
AID662,BID5658
AID662,BID786
AID663,BID2273
AID663,BID4066
AID663,BID4965
AID664,BID147
AID664,BID5140
AID664,BID949
AID665,BID2442
AID665,BID4067
AID665,BID4169
AID666,BID1001
AID666,BID4143
AID666,BID4708
AID667,BID1188
AID667,BID3937
AID667,BID4320
AID668,BID2420
AID668,BID5173
AID668,BID5184
AID669,BID4320
AID669,BID5192
AID669,BID5945
AID670,BID1459
AID670,BID2777
AID670,BID4164
AID671,BID1914
AID671,BID3694
AID671,BID5290
AID672,BID1563
AID672,BID1871
AID672,BID2750
AID673,BID3787
AID673,BID5141
AID673,BID5414
AID674,BID1624
AID674,BID3856
AID674,BID494
AID675,BID2021
AID675,BID5298
AID675,BID890
AID676,BID1150
AID676,BID3386
AID676,BID4166
AID677,BID2684
AID677,BID3427
AID677,BID5202
AID678,BID344
AID678,BID4048
AID678,BID733
AID679,BID3474
AID679,BID538
AID679,BID5883
AID680,BID5893
AID680,BID5983
AID680,BID633
AID681,BID2160
AID681,BID2263
AID681,BID2483
AID682,BID1093
AID682,BID1174
AID682,BID3108
AID683,BID1806
AID683,BID4332
AID683,BID940
AID684,BID2846
AID684,BID3822
AID684,BID383
AID685,BID2892
AID685,BID2934
AID685,BID5460
AID686,BID1913
AID686,BID4811
AID686,BID5126
AID687,BID2126
AID687,BID2797
AID687,BID3601
AID688,BID2983
AID688,BID5654
AID688,BID766
AID689,BID149
AID689,BID228
AID689,BID5511
AID690,BID3769
AID690,BID3867
AID690,BID3893
AID691,BID2237
AID691,BID2290
AID691,BID5415
AID692,BID3248
AID692,BID5051
AID692,BID5565
AID693,BID1219
AID693,BID1874
AID693,BID3920
AID694,BID1018
AID694,BID1660
AID694,BID4771
AID695,BID1163
AID695,BID1371
AID695,BID2220
AID696,BID2165
AID696,BID4901
AID696,BID546
AID697,BID2680
AID697,BID4380
AID697,BID987
AID698,BID4424
AID698,BID5603
AID698,BID86
AID699,BID1645
AID699,BID3332
AID699,BID832
AID700,BID1757
AID700,BID3361
AID700,BID4408
AID701,BID2256
AID701,BID4382
AID701,BID659
AID702,BID3317
AID702,BID3550
AID702,BID4970
AID703,BID1008
AID703,BID1088
AID703,BID2310
AID704,BID1442
AID704,BID2680
AID704,BID4060
AID705,BID1236
AID705,BID1352
AID705,BID729
AID706,BID2198
AID706,BID3476
AID706,BID5346
AID707,BID2025
AID707,BID3368
AID707,BID4498
AID708,BID2995
AID708,BID5643
AID708,BID845
AID709,BID2992
AID709,BID3123
AID709,BID917
AID710,BID5328
AID710,BID5677
AID710,BID710
AID711,BID2452
AID711,BID3718
AID711,BID4707
AID712,BID3670
AID712,BID4372
AID712,BID838
AID713,BID1682
AID713,BID5607
AID713,BID959
AID714,BID1015
AID714,BID1137
AID714,BID321
AID715,BID2463
AID715,BID3096
AID715,BID4130
AID716,BID2012
AID716,BID4183
AID716,BID672
AID717,BID1624
AID717,BID422
AID717,BID4471
AID718,BID3679
AID718,BID5061
AID718,BID5122
AID719,BID1856
AID719,BID2847
AID719,BID5075
AID720,BID3018
AID720,BID3684
AID720,BID4448
AID721,BID3175
AID721,BID5528
AID721,BID5866
AID722,BID1379
AID722,BID4873
AID722,BID4908
AID723,BID1036
AID723,BID2232
AID723,BID366
AID724,BID3782
AID724,BID4519
AID724,BID61
AID725,BID379
AID725,BID5004
AID725,BID5626
AID726,BID3012
AID726,BID4730
AID726,BID5543
AID727,BID1313
AID727,BID5393
AID727,BID5732
AID728,BID1111
AID728,BID1165
AID728,BID138
AID729,BID1251
AID729,BID1819
AID729,BID3661
AID730,BID1325
AID730,BID3634
AID730,BID4480
AID731,BID2267
AID731,BID255
AID731,BID4161
AID732,BID1091
AID732,BID3078
AID732,BID5380
AID733,BID4730
AID733,BID4977
AID733,BID5836
AID734,BID2407
AID734,BID5266
AID734,BID65
AID735,BID1103
AID735,BID2541
AID735,BID3235
AID736,BID1546
AID736,BID2512
AID736,BID4636
AID737,BID1973
AID737,BID2029
AID737,BID2981
AID738,BID3667
AID738,BID5083
AID738,BID5789
AID739,BID3853
AID739,BID578
AID739,BID734
AID740,BID1230
AID740,BID1800
AID740,BID292
AID741,BID1244
AID741,BID2582
AID741,BID2998
AID742,BID1065
AID742,BID197
AID742,BID2242
AID743,BID1012
AID743,BID309
AID743,BID5449
AID744,BID2189
AID744,BID3240
AID744,BID3816
AID745,BID195
AID745,BID2567
AID745,BID4233
AID746,BID215
AID746,BID4711
AID746,BID666
AID747,BID2770
AID747,BID4287
AID747,BID5313
AID748,BID1320
AID748,BID4099
AID748,BID4638
AID749,BID1397
AID749,BID1765
AID749,BID4423
AID750,BID1630
AID750,BID3722
AID750,BID4638
AID751,BID1444
AID751,BID2739
AID751,BID5253
AID752,BID1915
AID752,BID2707
AID752,BID834
AID753,BID2233
AID753,BID4265
AID753,BID935
AID754,BID1839
AID754,BID2253
AID754,BID4759
AID755,BID1538
AID755,BID4134
AID755,BID4311
AID756,BID1813
AID756,BID2656
AID756,BID4307
AID757,BID1575
AID757,BID2432
AID757,BID4191
AID758,BID2185
AID758,BID441
AID758,BID5637
AID759,BID3404
AID759,BID511
AID759,BID539
AID760,BID2725
AID760,BID5362
AID760,BID899
AID761,BID2734
AID761,BID3791
AID761,BID4813
AID762,BID1822
AID762,BID4386
AID762,BID4890
AID763,BID1711
AID763,BID3010
AID763,BID5220
AID764,BID1907
AID764,BID461
AID764,BID690
AID765,BID2673
AID765,BID4255
AID765,BID4702
AID766,BID2664
AID766,BID2770
AID766,BID2845
AID767,BID1102
AID767,BID2856
AID767,BID5322
AID768,BID1730
AID768,BID3402
AID768,BID4815
AID769,BID2749
AID769,BID4116
AID769,BID5431
AID770,BID4687
AID770,BID5129
AID770,BID5806
AID771,BID221
AID771,BID3408
AID771,BID5246
AID772,BID1501
AID772,BID3472
AID772,BID4324
AID773,BID2147
AID773,BID418
AID773,BID908
AID774,BID1170
AID774,BID1285
AID774,BID1801
AID775,BID1229
AID775,BID2144
AID775,BID3787
AID776,BID3374
AID776,BID3941
AID776,BID5421
AID777,BID1145
AID777,BID4761
AID777,BID4846
AID778,BID1314
AID778,BID2475
AID778,BID3750
AID779,BID1867
AID779,BID2301
AID779,BID69
AID780,BID4054
AID780,BID4127
AID780,BID5200
AID781,BID114
AID781,BID5748
AID781,BID622
AID782,BID2047
AID782,BID35
AID782,BID397
AID783,BID2415
AID783,BID4828
AID783,BID702
AID784,BID3731
AID784,BID5913
AID784,BID875
AID785,BID2404
AID785,BID3888
AID785,BID5805
AID786,BID1421
AID786,BID1535
AID786,BID940
AID787,BID1939
AID787,BID2232
AID787,BID4273
AID788,BID124
AID788,BID426
AID788,BID5448
AID789,BID1187
AID789,BID1509
AID789,BID3375
AID790,BID240
AID790,BID2927
AID790,BID4378
AID791,BID304
AID791,BID333
AID791,BID3952
AID792,BID2143
AID792,BID2290
AID792,BID4867
AID793,BID1480
AID793,BID5409
AID793,BID5660
AID794,BID2486
AID794,BID2866
AID794,BID3253
AID795,BID4462
AID795,BID5067
AID795,BID5390
AID796,BID1701
AID796,BID2550
AID796,BID28
AID797,BID3298
AID797,BID3562
AID797,BID5483
AID798,BID1924
AID798,BID344
AID798,BID4821
AID799,BID4698
AID799,BID642
AID799,BID914
AID800,BID1018
AID800,BID2662
AID800,BID4298
AID801,BID2366
AID801,BID4803
AID801,BID5179
AID802,BID331
AID802,BID4799
AID802,BID5231
AID803,BID3621
AID803,BID5534
AID803,BID989
AID804,BID1052
AID804,BID1762
AID804,BID384
AID805,BID3147
AID805,BID3583
AID805,BID5552
AID806,BID1920
AID806,BID3832
AID806,BID4473
AID807,BID1103
AID807,BID5393
AID807,BID544
AID808,BID3706
AID808,BID5013
AID808,BID5587
AID809,BID1932
AID809,BID2129
AID809,BID5225
AID810,BID1377
AID810,BID2600
AID810,BID768
AID811,BID103
AID811,BID1399
AID811,BID3621
AID812,BID2159
AID812,BID5170
AID812,BID5299
AID813,BID1432
AID813,BID2885
AID813,BID367
AID814,BID1521
AID814,BID2291
AID814,BID2771
AID815,BID1694
AID815,BID3410
AID815,BID4576
AID816,BID2935
AID816,BID4905
AID816,BID879
AID817,BID2521
AID817,BID3605
AID817,BID5839
AID818,BID1502
AID818,BID5937
AID818,BID784
AID819,BID1657
AID819,BID4297
AID819,BID5700
AID820,BID1315
AID820,BID1778
AID820,BID4264
AID821,BID1677
AID821,BID2565
AID821,BID4278
AID822,BID3092
AID822,BID3159
AID822,BID4351
AID823,BID1576
AID823,BID3178
AID823,BID836
AID824,BID2461
AID824,BID4441
AID824,BID4540
AID825,BID156
AID825,BID4188
AID825,BID743
AID826,BID1598
AID826,BID4317
AID826,BID974
AID827,BID1883
AID827,BID2614
AID827,BID3520
AID828,BID2194
AID828,BID5208
AID828,BID868
AID829,BID2247
AID829,BID346
AID829,BID932
AID830,BID3541
AID830,BID4270
AID830,BID5390
AID831,BID3001
AID831,BID4317
AID831,BID4869
AID832,BID1949
AID832,BID4786
AID832,BID5284
AID833,BID3428
AID833,BID3644
AID833,BID3828
AID834,BID2002
AID834,BID2291
AID834,BID2662
AID835,BID1266
AID835,BID4295
AID835,BID4653
AID836,BID4722
AID836,BID5004
AID836,BID5760
AID837,BID2630
AID837,BID5668
AID837,BID871
AID838,BID5911
AID838,BID660
AID838,BID835
AID839,BID2038
AID839,BID3847
AID839,BID3975
AID840,BID1061
AID840,BID3274
AID840,BID4631
AID841,BID1996
AID841,BID2440
AID841,BID3433
AID842,BID4265
AID842,BID487
AID842,BID5607
AID843,BID2282
AID843,BID2340
AID843,BID751
AID844,BID1651
AID844,BID2982
AID844,BID3359
AID845,BID1279
AID845,BID3482
AID845,BID4902
AID846,BID1968
AID846,BID2109
AID846,BID2268
AID847,BID3033
AID847,BID4500
AID847,BID5833
AID848,BID1038
AID848,BID143
AID848,BID4501
AID849,BID1600
AID849,BID2941
AID849,BID3825
AID850,BID1646
AID850,BID283
AID850,BID4053
AID851,BID1074
AID851,BID4946
AID851,BID5510
AID852,BID2774
AID852,BID4322
AID852,BID751
AID853,BID2365
AID853,BID3900
AID853,BID4440
AID854,BID1910
AID854,BID2759
AID854,BID3529
AID855,BID2591
AID855,BID5759
AID855,BID5855
AID856,BID4717
AID856,BID5172
AID856,BID5406
AID857,BID1829
AID857,BID2520
AID857,BID3284
AID858,BID320
AID858,BID4553
AID858,BID783
AID859,BID1304
AID859,BID2863
AID859,BID5470
AID860,BID2453
AID860,BID4225
AID860,BID5475
AID861,BID1951
AID861,BID3457
AID861,BID4724
AID862,BID2645
AID862,BID3089
AID862,BID4331
AID863,BID1505
AID863,BID2239
AID863,BID3296
AID864,BID2018
AID864,BID2580
AID864,BID2725
AID865,BID1279
AID865,BID4070
AID865,BID5666
AID866,BID2653
AID866,BID4385
AID866,BID4587
AID867,BID1480
AID867,BID2297
AID867,BID5017
AID868,BID3953
AID868,BID5554
AID868,BID98
AID869,BID3443
AID869,BID4311
AID869,BID5106
AID870,BID2886
AID870,BID4546
AID870,BID57
AID871,BID1054
AID871,BID3327
AID871,BID5911
AID872,BID1083
AID872,BID4812
AID872,BID844
AID873,BID1385
AID873,BID4251
AID873,BID4995
AID874,BID2144
AID874,BID2790
AID874,BID3258
AID875,BID1060
AID875,BID5029
AID875,BID749
AID876,BID2614
AID876,BID5213
AID876,BID5911
AID877,BID1223
AID877,BID4088
AID877,BID5195
AID878,BID4778
AID878,BID4824
AID878,BID5845
AID879,BID1694
AID879,BID2823
AID879,BID4162
AID880,BID1029
AID880,BID2265
AID880,BID3607
AID881,BID5061
AID881,BID539
AID881,BID869
AID882,BID1810
AID882,BID3741
AID882,BID5415
AID883,BID3124
AID883,BID4471
AID883,BID4899
AID884,BID4622
AID884,BID5397
AID884,BID5520
AID885,BID3123
AID885,BID3792
AID885,BID4171
AID886,BID1953
AID886,BID5539
AID886,BID928
AID887,BID3404
AID887,BID3523
AID887,BID5689
AID888,BID1751
AID888,BID3965
AID888,BID4853
AID889,BID3700
AID889,BID3735
AID889,BID4479
AID890,BID3290
AID890,BID5402
AID890,BID763
AID891,BID1027
AID891,BID2775
AID891,BID3636
AID892,BID3811
AID892,BID3922
AID892,BID4249
AID893,BID462
AID893,BID5853
AID893,BID977
AID894,BID337
AID894,BID3696
AID894,BID3822
AID895,BID274
AID895,BID424
AID895,BID4816
AID896,BID3956
AID896,BID4418
AID896,BID5487
AID897,BID1725
AID897,BID5178
AID897,BID5264
AID898,BID2120
AID898,BID2821
AID898,BID3893
AID899,BID2519
AID899,BID2628
AID899,BID5508
AID900,BID1950
AID900,BID4447
AID900,BID5335
AID901,BID2990
AID901,BID3808
AID901,BID5366
AID902,BID1632
AID902,BID2932
AID902,BID3069
AID903,BID3824
AID903,BID3984
AID903,BID5868
AID904,BID3145
AID904,BID373
AID904,BID4457
AID905,BID2405
AID905,BID4248
AID905,BID5116
AID906,BID2715
AID906,BID3520
AID906,BID5591
AID907,BID1334
AID907,BID1354
AID907,BID95
AID908,BID1828
AID908,BID2181
AID908,BID359
AID909,BID3292
AID909,BID5837
AID909,BID895
AID910,BID2999
AID910,BID3250
AID910,BID5733
AID911,BID1455
AID911,BID3591
AID911,BID5072
AID912,BID242
AID912,BID2500
AID912,BID3427
AID913,BID2161
AID913,BID3167
AID913,BID4362
AID914,BID1457
AID914,BID2356
AID914,BID2888
AID915,BID1236
AID915,BID239
AID915,BID5974
AID916,BID1203
AID916,BID4521
AID916,BID5181
AID917,BID1189
AID917,BID3730
AID917,BID5675
AID918,BID1704
AID918,BID2750
AID918,BID3181
AID919,BID2099
AID919,BID5274
AID919,BID579
AID920,BID3939
AID920,BID4587
AID920,BID5602
AID921,BID3016
AID921,BID4230
AID921,BID4941
AID922,BID1031
AID922,BID5214
AID922,BID5552
AID923,BID2741
AID923,BID3559
AID923,BID5150
AID924,BID1288
AID924,BID2099
AID924,BID897
AID925,BID1328
AID925,BID243
AID925,BID258
AID926,BID3125
AID926,BID4332
AID926,BID875
AID927,BID2111
AID927,BID4862
AID927,BID5655
AID928,BID2196
AID928,BID2570
AID928,BID5251
AID929,BID2757
AID929,BID4251
AID929,BID5618
AID930,BID1329
AID930,BID193
AID930,BID1932
AID931,BID2109
AID931,BID4434
AID931,BID5105
AID932,BID1675
AID932,BID2415
AID932,BID3825
AID933,BID1476
AID933,BID2510
AID933,BID733
AID934,BID1660
AID934,BID3539
AID934,BID4963
AID935,BID263
AID935,BID3156
AID935,BID4185
AID936,BID3911
AID936,BID4119
AID936,BID4347
AID937,BID105
AID937,BID5991
AID937,BID60
AID938,BID1408
AID938,BID5323
AID938,BID54
AID939,BID183
AID939,BID4007
AID939,BID5547
AID940,BID2129
AID940,BID3344
AID940,BID831
AID941,BID3326
AID941,BID4084
AID941,BID5564
AID942,BID1209
AID942,BID1364
AID942,BID2608
AID943,BID2235
AID943,BID4823
AID943,BID870
AID944,BID4348
AID944,BID5755
AID944,BID5808
AID945,BID1328
AID945,BID1867
AID945,BID2676
AID946,BID1950
AID946,BID3724
AID946,BID453
AID947,BID2975
AID947,BID3969
AID947,BID5540
AID948,BID1129
AID948,BID1167
AID948,BID1688
AID949,BID2144
AID949,BID2436
AID949,BID3365
AID950,BID1956
AID950,BID4834
AID950,BID5247
AID951,BID4331
AID951,BID4421
AID951,BID514
AID952,BID1484
AID952,BID3293
AID952,BID4216
AID953,BID2420
AID953,BID3448
AID953,BID4703
AID954,BID2731
AID954,BID514
AID954,BID554
AID955,BID4993
AID955,BID5673
AID955,BID5978
AID956,BID2779
AID956,BID3566
AID956,BID3768
AID957,BID1739
AID957,BID5888
AID957,BID834
AID958,BID2128
AID958,BID3289
AID958,BID4370
AID959,BID3969
AID959,BID4851
AID959,BID5257
AID960,BID2026
AID960,BID2391
AID960,BID5622
AID961,BID1947
AID961,BID2480
AID961,BID2923
AID962,BID5764
AID962,BID630
AID962,BID785
AID963,BID2379
AID963,BID4188
AID963,BID5624
AID964,BID2328
AID964,BID4369
AID964,BID5027
AID965,BID3433
AID965,BID3831
AID965,BID4855
AID966,BID4433
AID966,BID4605
AID966,BID884
AID967,BID1073
AID967,BID3316
AID967,BID3844
AID968,BID1335
AID968,BID193
AID968,BID2403
AID969,BID1054
AID969,BID2968
AID969,BID3457
AID970,BID3970
AID970,BID3984
AID970,BID5887
AID971,BID4241
AID971,BID4701
AID971,BID632
AID972,BID2023
AID972,BID2501
AID972,BID5872
AID973,BID2114
AID973,BID3491
AID973,BID4390
AID974,BID2258
AID974,BID5008
AID974,BID5819
AID975,BID3329
AID975,BID3814
AID975,BID5131
AID976,BID2562
AID976,BID3139
AID976,BID3606
AID977,BID2046
AID977,BID3138
AID977,BID466
AID978,BID1524
AID978,BID2124
AID978,BID941
AID979,BID1871
AID979,BID2800
AID979,BID455
AID980,BID2144
AID980,BID2821
AID980,BID894
AID981,BID2240
AID981,BID4073
AID981,BID5711
AID982,BID1439
AID982,BID1999
AID982,BID934
AID983,BID149
AID983,BID2449
AID983,BID3577
AID984,BID1660
AID984,BID2302
AID984,BID3465
AID985,BID3278
AID985,BID4370
AID985,BID4609
AID986,BID1098
AID986,BID1707
AID986,BID4704
AID987,BID1177
AID987,BID1428
AID987,BID5718
AID988,BID2327
AID988,BID3157
AID988,BID3794
AID989,BID4013
AID989,BID4434
AID989,BID890
AID990,BID1564
AID990,BID1995
AID990,BID2621
AID991,BID2113
AID991,BID318
AID991,BID5514
AID992,BID107
AID992,BID1571
AID992,BID555
AID993,BID3658
AID993,BID4794
AID993,BID5256
AID994,BID2008
AID994,BID3491
AID994,BID5859
AID995,BID1371
AID995,BID2699
AID995,BID605
AID996,BID4180
AID996,BID4854
AID996,BID5386
AID997,BID2040
AID997,BID2540
AID997,BID2790
AID998,BID3140
AID998,BID4942
AID998,BID5830
AID999,BID2228
AID999,BID3672
AID999,BID5120
AID1000,BID196
AID1000,BID4053
AID1000,BID4305
AID1001,BID2880
AID1001,BID3593
AID1001,BID5357
AID1002,BID1574
AID1002,BID3578
AID1002,BID5752
AID1003,BID2573
AID1003,BID2679
AID1003,BID277
AID1004,BID3257
AID1004,BID3263
AID1004,BID3398
AID1005,BID162
AID1005,BID4974
AID1005,BID5233
AID1006,BID1978
AID1006,BID3316
AID1006,BID5089
AID1007,BID1896
AID1007,BID4013
AID1007,BID5598
AID1008,BID3357
AID1008,BID3917
AID1008,BID5987
AID1009,BID2907
AID1009,BID5845
AID1009,BID79
AID1010,BID2585
AID1010,BID4370
AID1010,BID5678
AID1011,BID2404
AID1011,BID3146
AID1011,BID4647
AID1012,BID2198
AID1012,BID4915
AID1012,BID5565
AID1013,BID2380
AID1013,BID448
AID1013,BID451
AID1014,BID4013
AID1014,BID5617
AID1014,BID5834
AID1015,BID1099
AID1015,BID1788
AID1015,BID5172
AID1016,BID3397
AID1016,BID3795
AID1016,BID5711
AID1017,BID3308
AID1017,BID4165
AID1017,BID5617
AID1018,BID233
AID1018,BID2893
AID1018,BID433
AID1019,BID2174
AID1019,BID2707
AID1019,BID829
AID1020,BID4363
AID1020,BID4575
AID1020,BID511
AID1021,BID2793
AID1021,BID3676
AID1021,BID5036
AID1022,BID2159
AID1022,BID467
AID1022,BID531
AID1023,BID2819
AID1023,BID3488
AID1023,BID819
AID1024,BID175
AID1024,BID3535
AID1024,BID4255
AID1025,BID1184
AID1025,BID305
AID1025,BID3845
AID1026,BID1495
AID1026,BID2544
AID1026,BID5897
AID1027,BID1744
AID1027,BID1850
AID1027,BID4375
AID1028,BID1505
AID1028,BID5495
AID1028,BID695
AID1029,BID1344
AID1029,BID5797
AID1029,BID5893
AID1030,BID3928
AID1030,BID5620
AID1030,BID5819
AID1031,BID3605
AID1031,BID4299
AID1031,BID99
AID1032,BID1331
AID1032,BID3766
AID1032,BID991
AID1033,BID2963
AID1033,BID4552
AID1033,BID544
AID1034,BID184
AID1034,BID3214
AID1034,BID3996
AID1035,BID1746
AID1035,BID4359
AID1035,BID5373
AID1036,BID1906
AID1036,BID2081
AID1036,BID5621
AID1037,BID2066
AID1037,BID2208
AID1037,BID5843
AID1038,BID3813
AID1038,BID5018
AID1038,BID502
AID1039,BID29
AID1039,BID5776
AID1039,BID5818
AID1040,BID1918
AID1040,BID419
AID1040,BID4429
AID1041,BID1577
AID1041,BID227
AID1041,BID5705
AID1042,BID2828
AID1042,BID338
AID1042,BID5300
AID1043,BID2367
AID1043,BID2582
AID1043,BID3260
AID1044,BID2911
AID1044,BID344
AID1044,BID578
AID1045,BID5332
AID1045,BID5577
AID1045,BID586
AID1046,BID2628
AID1046,BID5698
AID1046,BID887
AID1047,BID1218
AID1047,BID2574
AID1047,BID648
AID1048,BID2261
AID1048,BID2379
AID1048,BID583
AID1049,BID1830
AID1049,BID2487
AID1049,BID689
